[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.507s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_generator_c[0m
[0.512s] [  1%] Built target mavros_msgs__rs
[0.544s] [  1%] Built target mavros_msgs__cpp
[0.559s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.640s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.688s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[0.748s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.767s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[0.785s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[0.786s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_cpp[0m
[0.833s] [35m[1mConsolidate compiler generated dependencies of target mavros_msgs__rosidl_typesupport_introspection_c[0m
[0.935s] [ 26%] Built target mavros_msgs__rosidl_typesupport_c
[1.046s] [ 38%] Built target mavros_msgs__rosidl_typesupport_cpp
[1.073s] [ 51%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[1.095s] [ 64%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.144s] [ 76%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[1.157s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[1.217s] [ 88%] Built target mavros_msgs
[1.547s] running egg_info
[1.551s] writing mavros_msgs.egg-info/PKG-INFO
[1.554s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[2.177s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_event.py
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_event_s.c
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_text.py
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_status_text_s.c
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_sys_status.py
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_sys_status_s.c
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_terrain_report.py
[2.178s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_terrain_report_s.c
[2.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_thrust.py
[2.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_thrust_s.c
[2.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_timesync_status.py
[2.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_timesync_status_s.c
[2.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_trajectory.py
[2.179s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_trajectory_s.c
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_tunnel.py
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_tunnel_s.c
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vehicle_info.py
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vehicle_info_s.c
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vfr_hud.py
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vfr_hud_s.c
[2.180s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vibration.py
[2.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_vibration_s.c
[2.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint.py
[2.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_list.py
[2.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_list_s.c
[2.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_reached.py
[2.181s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_reached_s.c
[2.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_waypoint_s.c
[2.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_wheel_odom_stamped.py
[2.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/msg/_wheel_odom_stamped_s.c
[2.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/__init__.py
[2.182s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_ack.py
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_ack_s.c
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_bool.py
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_bool_s.c
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_home.py
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_home_s.c
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_int.py
[2.183s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_int_s.c
[2.184s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_long.py
[2.184s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_long_s.c
[2.184s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol.py
[2.184s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_local.py
[2.184s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_local_s.c
[2.184s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_tol_s.c
[2.185s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_control.py
[2.185s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_control_s.c
[2.185s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_interval.py
[2.185s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_trigger_interval_s.c
[2.185s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_vtol_transition.py
[2.185s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_command_vtol_transition_s.c
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_add.py
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_add_s.c
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_del.py
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_endpoint_del_s.c
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_checksum.py
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_checksum_s.c
[2.186s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_close.py
[2.187s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_close_s.c
[2.187s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_list.py
[2.187s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_list_s.c
[2.187s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_make_dir.py
[2.187s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_make_dir_s.c
[2.187s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open.py
[2.188s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_open_s.c
[2.188s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read.py
[2.188s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_read_s.c
[2.188s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove.py
[2.188s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir.py
[2.188s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_dir_s.c
[2.189s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_remove_s.c
[2.189s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename.py
[2.189s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_rename_s.c
[2.189s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate.py
[2.189s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_truncate_s.c
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write.py
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_file_write_s.c
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information.py
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_get_information_s.c
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track.py
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_camera_track_s.c
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure.py
[2.190s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_configure_s.c
[2.191s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw.py
[2.191s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_pitchyaw_s.c
[2.191s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi.py
[2.191s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_gimbal_manager_set_roi_s.c
[2.191s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data.py
[2.191s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_data_s.c
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end.py
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_end_s.c
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list.py
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_log_request_list_s.c
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval.py
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_message_interval_s.c
[2.192s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure.py
[2.193s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_mount_configure_s.c
[2.193s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get.py
[2.193s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_get_s.c
[2.193s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull.py
[2.193s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_pull_s.c
[2.193s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push.py
[2.194s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_push_s.c
[2.194s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set.py
[2.194s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_s.c
[2.194s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2.py
[2.194s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_param_set_v2_s.c
[2.194s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame.py
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mav_frame_s.c
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode.py
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_set_mode_s.c
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate.py
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_stream_rate_s.c
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get.py
[2.195s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_vehicle_info_get_s.c
[2.196s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear.py
[2.196s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_clear_s.c
[2.196s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull.py
[2.196s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_pull_s.c
[2.196s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push.py
[2.196s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_push_s.c
[2.197s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current.py
[2.197s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/srv/_waypoint_set_current_s.c
[2.197s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.197s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.198s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/local/lib/python3.10/dist-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.198s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/ament_index/resource_index/rust_packages/mavros_msgs
[2.215s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/Cargo.toml
[2.230s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/build.rs
[2.244s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/src/lib.rs
[2.259s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/src/msg.rs
[2.275s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/src/msg/rmw.rs
[2.291s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/src/srv.rs
[2.311s] -- Symlinking: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/rust/src/srv/rmw.rs
[2.329s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
[2.329s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
[2.329s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
[2.329s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
[2.330s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
[2.330s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
[2.330s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
[2.330s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
[2.331s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
[2.331s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
[2.331s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
[2.332s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
[2.332s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
[2.332s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
[2.333s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
[2.333s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
[2.333s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
[2.334s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
[2.334s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
[2.334s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
[2.335s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
[2.335s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
[2.335s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceAttitudeStatus.idl
[2.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceInformation.idl
[2.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalDeviceSetAttitude.idl
[2.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerInformation.idl
[2.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetAttitude.idl
[2.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerSetPitchyaw.idl
[2.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GimbalManagerStatus.idl
[2.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
[2.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
[2.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
[2.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
